Grading at Sun Nov 11 17:11:53 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -3567.00 | 0.0009900 |   394  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -3567.00 | 0.0049400 |   230  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -3567.00 | 0.0049400 |   402  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -6534.00 | 0.0006000 |   211  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -6534.00 | 0.0006000 |   403  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -6534.00 | 0.0048000 |   219  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -6534.00 | 0.0048000 |   403  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   217  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   207  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   370  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   208  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   398  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   211  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   390  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -3567.00 | 0.0004100 |   233  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -3567.00 | 0.0004100 |   406  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -3567.00 | 0.0049600 |   207  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -3567.00 | 0.0049600 |   383  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -6534.00 | 0.0009800 |   211  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -6534.00 | 0.0009800 |   372  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   215  | Correct
 240 |  7782.90 | 2924.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045600 |   387  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   221  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   371  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   408  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   232  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   406  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   219  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   382  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   227  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   376  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -3567.00 | 0.0044700 |   231  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -3567.00 | 0.0044700 |   383  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   380  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   232  | Correct
 345 |     0.00 | 3575.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   370  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   205  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   384  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   216  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   388  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   209  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   388  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   211  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -3567.00 | 0.0007200 |   217  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -3567.00 | 0.0007200 |   390  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   230  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   397  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -6534.00 | 0.0006600 |   219  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -6534.00 | 0.0006600 |   406  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -6534.00 | 0.0048900 |   215  | Correct
 345 |     0.00 | 3575.00 | 0.0056700 |   605  | -6534.00 | 0.0048900 |   394  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   204  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   379  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   214  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   374  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   216  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   382  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   209  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   371  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008100 |   225  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008100 |   383  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047600 |   228  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047600 |   384  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   213  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   375  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   225  | Correct
 345 | 12994.88 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   371  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   391  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   224  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   408  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   231  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   212  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   385  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   227  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   387  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042900 |   218  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042900 |   400  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001800 |   209  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001800 |   400  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048100 |   208  | Correct
 345 | 12994.88 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048100 |   380  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   233  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   396  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   211  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   384  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   204  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   372  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   402  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -3567.00 | 0.0006900 |   221  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -3567.00 | 0.0006900 |   397  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -3567.00 | 0.0042200 |   204  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -3567.00 | 0.0042200 |   388  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -6534.00 | 0.0005000 |   224  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -6534.00 | 0.0005000 |   398  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -6534.00 | 0.0044900 |   223  | Correct
 345 | 12994.88 | 2655.00 | 0.0026700 |   613  | -6534.00 | 0.0044900 |   391  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   221  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   409  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   213  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   377  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   211  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   398  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -3567.00 | 0.0000500 |   206  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -3567.00 | 0.0000500 |   390  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -3567.00 | 0.0042600 |   210  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -3567.00 | 0.0042600 |   378  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -6534.00 | 0.0002100 |   216  | Correct
 345 | 12994.88 | 2655.00 | 0.0056700 |   594  | -6534.00 | 0.0002100 |   370  | Correct
